ID,PHILOSOPHERS,DATE1,DATE2,IMP,IMAGE,BOOKS,TYPE,SCHOOL
1,Adam Smith,1723,1790,1,x,,0,0
2,Adi Shankarachary,788,820,5,x,,0,16
12,Al-Farabi,870,950,5,x,,0,0
15,Al-Ghazali,1058,1111,5,x,,0,0
17,Al-Kindi,801,873,5,x,,0,0
6,Albert le Grand,1200,1280,5,x,,0,0
7,Alcmeon de Crotone,-500,-400,5,x,,0,15
8,Alcuin,730,804,1,x,,0,0
9,Alexander Gottlieb Baumgarten,1714,1762,1,x,,0,0
10,Alexandre Koyre,1892,1964,1,x,,0,0
11,Alexis de Tocqueville,1805,1859,5,x,,0,0
13,Alfred North Whitehead,1861,1947,1,x,,0,0
14,Alfred Schutz,1899,1959,1,x,,0,0
16,Ali Chariati,1933,1977,1,x,,0,0
18,Ammonius Saccas,160,242,5,x,,0,38
19,Anaxagore,-500,-428,5,x,,0,0
20,Anaximandre,-610,-546,5,x,,0,0
21,Anaximene,-586,-526,5,x,,0,0
22,Andocide,-440,-392,1,x,,0,0
400,Anselme de Cantorbéry,1033,1109,4,x,,0,0
25,Antisthene,-444,-365,5,x,,0,23
26,Antoine Arnauld,1612,1694,1,x,,0,0
27,Antoine Chrysostome Quatremere de Quincy,1755,1849,1,x,,0,0
28,Antoine Cournot,1801,1877,1,x,,0,0
29,Antoine-Louis-Claude Destutt de Tracy,1754,1836,1,x,,0,0
30,Apollonius de Tyane,2,97,5,x,,0,0
31,Arcesilas de Pitane,-315,-240,2,x,,0,0
32,Aristippe de Cyrene,-435,-355,2,x,,0,0
33,Aristote,-384,-322,5,aristote.jpg,De Interpretatione;De l'Ame; Ethique a Nicomaque,0,17
34,Arthur Schopenhauer,1788,1860,5,x,Fondement de la morale,0,0
35,Auguste Comte,1798,1857,5,x,Cours de philosophie positive,0,43
36,Augustin d'Hippone,354,430,5,x,La Cite de Dieu,0,20
37,Averroes,1126,1198,5,averroes.jpg,,0,0
38,Avicenne (Ibn Sina),980,1037,5,x,Canon de la médecine,0,0
39,Ayn Rand,1905,1982,3,x,,0,0
41,Baron Johann Joachim Winckelmann,1717,1768,1,x,,0,0
401,Bayle Pierre,1647,1706,5,x,Dictionnaire historique et critique,0,0
42,Bede le Venerable,672,735,2,x,,0,0
43,Benjamin Constant,1767,1830,2,x,,0,0
44,Benjamin Franklin,1706,1790,5,x,,0,0
45,Benjamin Tucker,1835,1923,1,x,,0,0
46,Berkeley,1685,1753,5,berkeley.jpeg,,0,26
48,Bertrand Russell,1872,1970,1,x,,0,0
49,Blaise Pascal,1623,1662,5,pascal.jpg,,0,0
50,Boece,480,525,5,x,,0,0
51,Bouddha (Siddhârta Gautama),-563,-483,5,bouddha.jpeg,,0,0
403,Brunschvicg Léon,1869,1944,3,x,,0,0
53,Carl Schmitt,1888,1985,1,x,,0,0
54,Carneade,-215,-129,5,x,,0,0
55,Cassiodore,485,580,1,x,,0,0
56,Celse,120,180,5,x,,0,0
57,Charles Bonnet,1720,1793,1,x,,0,0
58,Charles Comte,1782,1837,1,x,,0,0
59,Charles Dunoyer,1786,1862,1,x,,0,0
60,Charles Sanders Peirce,1839,1914,5,x,,0,44
62,Christian Godefroy Bardili,1761,1808,1,x,,0,0
64,Christian Wolff,1679,1754,5,x,,0,25
65,Chrysippe de Soli,-281,-205,1,x,,0,0
66,Ciceron,-106,-43,5,ciceron.jpeg,,0,0
67,"Claude Henri de Rouvroy, comte de Saint-Simon",1760,1825,1,x,,0,0
69,Cleanthe,-331,-232,5,x,,0,49
71,Condillac Etienne Bonnot,1715,1780,2,x,,0,0
72,Confucius (Khoung-Tseu),-551,-479,5,x,,0,22
73,"Constantin-Francois Chasseb?uf, comte de Volney",1757,1820,1,x,,0,0
74,Crates de Thebes,-368,-288,5,x,,0,23
75,Critias,-460,-403,2,x,,0,0
76,D'Alembert,1717,1783,5,x,,0,0
81,D'Holbach,1723,1789,1,x,,0,0
78,David Hume,1711,1776,5,hume.jpeg,"Traité de la nature humaine;Essais moraux, politiques et littéraires",0,26
79,Democrite d'Abdere,-460,-370,5,democrite.jpeg,,0,19
80,Denis Diderot,1713,1784,5,diderot.jpeg,"L'Encyclopedie ou Dictionnaire raisonne des sciences, des arts et des metiers;Lettre sur les aveugles;Pensées philosophiques",0,0
82,Didier Erasme,1466,1536,1,x,,0,0
83,Diogene de Sinope,-413,-327,5,x,,0,23
84,Diogene Laerce,250,300,3,x,,0,0
85,Donald Davidson,1917,2003,1,x,,0,0
86,Donatien Alphonse Francois de Sade,1740,1814,3,x,,0,0
88,Douris de Samos,-340,-260,1,x,,0,0
89,Duns Scot,1266,1308,1,x,,0,0
91,Edith Stein,1891,1942,1,x,,0,0
92,Edmund Burke,1729,1797,1,x,,0,0
93,Edmund Husserl,1859,1938,4,x,,0,0
94,Egon Bondy,1930,2007,1,x,,0,0
95,Emile Chartier,1868,1951,1,x,,0,0
96,Emile Michel Cioran,1911,1995,1,x,,0,0
97,Emmanuel Kant,1724,1804,5,x,Critique de la raison pure; Fondements de la metaphysique des moeurs,0,0
98,Emmanuel Levinas,1900,1995,1,x,,0,0
99,Emmanuel Mounier,1905,1950,1,x,,0,0
100,Empedocle d'Agrigente,-493,-433,5,x,,0,15
101,Epictete,50,125,5,epicure.jpeg,,0,0
102,Epicure,-341,-270,5,x,,0,19
103,Eratosthene,-284,-192,5,x,,0,0
104,Ernst Bloch,1885,1977,1,x,,0,0
105,Ernst Cassirer,1874,1945,1,x,,0,0
106,Etienne de La Boetie,1530,1563,3,x,Discours de la servitude volontaire,0,0
107,Etienne Gilson,1884,1978,1,x,,0,0
108,Euclide de Megare,-450,-380,5,x,,0,0
109,Felicite Robert de Lamennais,1782,1854,1,x,,0,0
110,Ferdinand Alquie,1906,1985,1,x,,0,0
111,Ferdinand Gonseth,1890,1975,1,x,,0,0
112,Fernand Brunner,1920,1991,1,x,,0,0
113,Francis Bacon,1561,1626,5,bacon.jpg,,0,0
114,Francisco Marroquin,1499,1563,1,x,,0,0
115,Francisco Suarez,1548,1617,2,x,,0,0
116,Francois Chatelet,1925,1985,1,x,,0,0
117,Frank Ramsey,1903,1930,1,x,,0,0
118,Franz Brentano,1838,1917,1,x,,0,0
119,Frederic Bastiat,1801,1850,1,x,,0,0
120,Friedrich Engels,1820,1895,2,x,,0,0
121,Friedrich Hayek,1899,1992,1,x,,0,0
122,Friedrich Ludewig Bouterweck,1766,1828,1,x,,0,0
123,Friedrich Nietzsche,1844,1900,5,nietzsche.jpg,Genealogie de la morale; Ainsi parlait Zarathoustra;Le crépuscule des idoles;L'antéchrist,0,39
124,Friedrich Willhelm Joseph von Schelling,1775,1855,1,x,,0,0
125,Gabriel Biel,1425,1495,1,x,,0,0
126,Gabriel Marcel,1889,1973,1,x,,0,0
127,Gabriel Tarde,1843,1904,1,x,,0,0
128,Gaston Bachelard,1884,1962,3,x,,0,0
129,Geoffroy Hardeby,1320,1385,1,x,,0,0
130,Georg Henrik von Wright,1916,2003,1,x,,0,0
131,Georg Simmel,1858,1918,1,x,,0,0
132,George Edward Moore,1873,1958,2,x,,0,0
133,George Santayana,1863,1952,1,x,,0,0
135,Georges Canguilhem,1904,1995,1,x,,0,0
136,Georges Palante,1862,1925,1,x,,0,0
137,Georgui Plekhanov,1856,1918,1,x,,0,0
138,Gerbert d'Aurillac,938,1003,5,x,,0,0
139,Gershom Scholem,1897,1982,1,x,,0,0
140,Gertrude Elizabeth Margaret Anscombe,1919,2001,1,x,,0,0
